PERSONA_CORE	19607	FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/210.persona-core/0402100_PERSONA_STATE_RUNTIME.md
PERSONA_CORE	19630	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/210.persona-core/0402100_PERSONA_STATE_RUNTIME.md:
PERSONA_CORE	19735	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/210.persona-core/0502100_PERSONA_CORE_FLOW.md:
PERSONA_CORE	199	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302100_PERSONA_CORE_IDENTITY_MODEL.md:
PERSONA_CORE	19923	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/210.persona-core/0502100_PERSONA_CORE_FLOW.md
PERSONA_CORE	19929	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/210.persona-core/0702100_PERSONA_CORE_OPERATION.md:
PERSONA_CORE	19937	Define the canonical persona core flow.:
PERSONA_CORE	19963	Define the canonical persona rights flow.:
PERSONA_CORE	200	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302101_PERSONA_STATE_MODEL.md:
PERSONA_CORE	20041	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/210.persona-core/0802100_PERSONA_CORE_POLICY.md:
PERSONA_CORE	201	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	20121	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/210.persona-core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md:
PERSONA_CORE	202	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302103_PERSONA_TRUST_MODEL.md:
PERSONA_CORE	203	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302104_PERSONA_SNAPSHOT_MODEL.md:
PERSONA_CORE	2031	for persona profile, visual profile, or background profile.:
PERSONA_CORE	20368	050.flow/210.persona-core/0502100_PERSONA_CORE_FLOW.md:
PERSONA_CORE	20370	Defines the root canonical persona record.:
PERSONA_CORE	20559	Defines the overview of persona identity models.:
PERSONA_CORE	20607	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/210.persona_core/0502100_PERSONA_CORE_FLOW.md
PERSONA_CORE	20621	Define the canonical persona core flow.:
PERSONA_CORE	20647	Define the canonical persona rights flow.:
PERSONA_CORE	207348	truth authority and canonical persona continuity:
PERSONA_CORE	207488	persona identity:
PERSONA_CORE	208241	PersonaOS owns persona canonical state and apply authority.:
PERSONA_CORE	208516	persona profile changes:
PERSONA_CORE	20891	Persona event must remain traceable to canonical persona state context.:
PERSONA_CORE	209	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302100_PERSONA_CORE_IDENTITY_MODEL.md:
PERSONA_CORE	209	PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/210.persona-core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md | 090.interface/210.persona-core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md:
PERSONA_CORE	209703	040.runtime/210.persona_core/0402100_PERSONA_STATE_RUNTIME.md:
PERSONA_CORE	21	persona profile changes:
PERSONA_CORE	210	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302101_PERSONA_STATE_MODEL.md:
PERSONA_CORE	21001	- 210.persona_core/:
PERSONA_CORE	210109	persona profile change:
PERSONA_CORE	21015	FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/210.persona-core/0502100_PERSONA_CORE_FLOW.md
PERSONA_CORE	2102	PersonaOS owns persona canonical state and apply authority.:
PERSONA_CORE	21029	Define the canonical persona core flow.:
PERSONA_CORE	210420	050.flow/210.persona_core/0502100_PERSONA_CORE_FLOW.md:
PERSONA_CORE	21054	Define the canonical persona rights flow.:
PERSONA_CORE	21074	- 210.persona_core/:
PERSONA_CORE	210932	070.operations/210.persona_core/0702100_PERSONA_CORE_OPERATION.md:
PERSONA_CORE	211	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	21153	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 040.runtime/210.persona-core/0402100_PERSONA_STATE_RUNTIME.md:
PERSONA_CORE	211649	080.policy/210.persona_core/0802100_PERSONA_CORE_POLICY.md:
PERSONA_CORE	211825	090.interface/210.persona_core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md:
PERSONA_CORE	212	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302103_PERSONA_TRUST_MODEL.md:
PERSONA_CORE	21233	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 050.flow/210.persona-core/0502100_PERSONA_CORE_FLOW.md:
PERSONA_CORE	212788	persona identity:
PERSONA_CORE	21298	Defines the root canonical persona record.:
PERSONA_CORE	213	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302104_PERSONA_SNAPSHOT_MODEL.md:
PERSONA_CORE	21355	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 070.operations/210.persona-core/0702100_PERSONA_CORE_OPERATION.md:
PERSONA_CORE	21447	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 080.policy/210.persona-core/0802100_PERSONA_CORE_POLICY.md:
PERSONA_CORE	214484	Defines the constitutional role of persona identity.:
PERSONA_CORE	21487	Defines the overview of persona identity models.:
PERSONA_CORE	21518	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | 090.interface/210.persona-core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md:
PERSONA_CORE	215358	Defines the structural overview of persona identity boundaries.:
PERSONA_CORE	21591	- 210.persona_core/:
PERSONA_CORE	21610	070.operations/210.persona-core/0702100_PERSONA_CORE_OPERATION.md:
PERSONA_CORE	21611	070.operations/210.persona-core/0702100_PERSONA_CORE_OPERATION.md:
PERSONA_CORE	216416	- persona identity:
PERSONA_CORE	216640	Defines the root canonical persona record.:
PERSONA_CORE	216678	Defines the reading entry for persona identity models.:
PERSONA_CORE	216696	Defines the overview of persona identity models.:
PERSONA_CORE	216889	Persona event must remain traceable to canonical persona state context.:
PERSONA_CORE	217074	Retrieved memory must remain traceable to canonical persona memory.:
PERSONA_CORE	217159	Persona experience is derived from canonical persona memory.:
PERSONA_CORE	21819	Persona event must remain traceable to canonical persona state context.:
PERSONA_CORE	218923	Core runtime governs canonical persona truth access,:
PERSONA_CORE	21929	- 210.persona_core/:
PERSONA_CORE	22002	- 210.persona_core/:
PERSONA_CORE	22068	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/210.persona-core/0702100_PERSONA_CORE_OPERATION.md
PERSONA_CORE	22136	920.meta/review/040.file_map/9200400001_PERSONA_OS_PRIORITY_CLUSTER_FILE_MAP.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	2217	for persona profile, visual profile, or background profile.:
PERSONA_CORE	222	persona identity:
PERSONA_CORE	22241	Retrieved memory must remain traceable to canonical persona memory.:
PERSONA_CORE	22320	Persona experience is derived from canonical persona memory.:
PERSONA_CORE	22502	FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/210.persona-core/0702100_PERSONA_CORE_OPERATION.md
PERSONA_CORE	22519	- 210.persona_core/:
PERSONA_CORE	22878	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/210.persona_core/0702100_PERSONA_CORE_OPERATION.md
PERSONA_CORE	230677	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302100_PERSONA_CORE_IDENTITY_MODEL.md:
PERSONA_CORE	230678	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302101_PERSONA_STATE_MODEL.md:
PERSONA_CORE	230679	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	230680	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302103_PERSONA_TRUST_MODEL.md:
PERSONA_CORE	230681	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302104_PERSONA_SNAPSHOT_MODEL.md:
PERSONA_CORE	230771	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/210.persona_core/0402100_PERSONA_STATE_RUNTIME.md:
PERSONA_CORE	230827	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/210.persona_core/0502100_PERSONA_CORE_FLOW.md:
PERSONA_CORE	230912	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/210.persona_core/0702100_PERSONA_CORE_OPERATION.md:
PERSONA_CORE	230975	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/210.persona_core/0802100_PERSONA_CORE_POLICY.md:
PERSONA_CORE	231011	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/210.persona_core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md:
PERSONA_CORE	23169	Retrieved memory must remain traceable to canonical persona memory.:
PERSONA_CORE	231803	persona identity:
PERSONA_CORE	23223	080.policy/210.persona-core/0802100_PERSONA_CORE_POLICY.md:
PERSONA_CORE	23248	Persona experience is derived from canonical persona memory.:
PERSONA_CORE	232570	PersonaOS owns persona canonical state and apply authority.:
PERSONA_CORE	232685	for persona profile, visual profile, or background profile.:
PERSONA_CORE	233952	persona profile changes:
PERSONA_CORE	23470	PERSONA_OS_CANONICAL_FULL.md | missing_file | 040.runtime/210.persona-core/0402100_PERSONA_STATE_RUNTIME.md:
PERSONA_CORE	23511	PERSONA_OS_CANONICAL_FULL.md | missing_file | 050.flow/210.persona-core/0502100_PERSONA_CORE_FLOW.md:
PERSONA_CORE	23568	FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/210.persona-core/0802100_PERSONA_CORE_POLICY.md
PERSONA_CORE	23571	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302100_PERSONA_CORE_IDENTITY_MODEL.md:
PERSONA_CORE	23572	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302101_PERSONA_STATE_MODEL.md:
PERSONA_CORE	23573	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	23574	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302103_PERSONA_TRUST_MODEL.md:
PERSONA_CORE	23575	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302104_PERSONA_SNAPSHOT_MODEL.md:
PERSONA_CORE	23578	PERSONA_OS_CANONICAL_FULL.md | missing_file | 070.operations/210.persona-core/0702100_PERSONA_CORE_OPERATION.md:
PERSONA_CORE	23585	- persona identity, state, growth, trust, and snapshot basis must remain explicit:
PERSONA_CORE	23618	truth authority and canonical persona continuity:
PERSONA_CORE	23619	PERSONA_OS_CANONICAL_FULL.md | missing_file | 080.policy/210.persona-core/0802100_PERSONA_CORE_POLICY.md:
PERSONA_CORE	236405	- persona identity truth:
PERSONA_CORE	23654	PERSONA_OS_CANONICAL_FULL.md | missing_file | 090.interface/210.persona-core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md:
PERSONA_CORE	23665	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/210.persona-core/0402100_PERSONA_STATE_RUNTIME.md:
PERSONA_CORE	23717	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/210.persona-core/0502100_PERSONA_CORE_FLOW.md:
PERSONA_CORE	23758	persona identity:
PERSONA_CORE	23767	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/210.persona-core/0802100_PERSONA_CORE_POLICY.md
PERSONA_CORE	23784	- persona identity, state, growth, trust, and snapshot basis must remain explicit:
PERSONA_CORE	23802	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/210.persona-core/0702100_PERSONA_CORE_OPERATION.md:
PERSONA_CORE	23860	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/210.persona-core/0802100_PERSONA_CORE_POLICY.md:
PERSONA_CORE	23896	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/210.persona-core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md:
PERSONA_CORE	239	truth authority and canonical persona continuity:
PERSONA_CORE	23906	090.interface/210.persona-core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md:
PERSONA_CORE	240117	persona profile default:
PERSONA_CORE	240512	- persona identity:
PERSONA_CORE	240890	Defines the root canonical persona record.:
PERSONA_CORE	241053	Persona event must remain traceable to canonical persona state context.:
PERSONA_CORE	241222	Retrieved memory must remain traceable to canonical persona memory.:
PERSONA_CORE	241311	Persona experience is derived from canonical persona memory.:
PERSONA_CORE	242	Persona experience is derived from canonical persona memory.:
PERSONA_CORE	24337	PERSONA_OS_INTEGRATED_CANONICAL.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302100_PERSONA_CORE_IDENTITY_MODEL.md:
PERSONA_CORE	24338	PERSONA_OS_INTEGRATED_CANONICAL.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302101_PERSONA_STATE_MODEL.md:
PERSONA_CORE	24339	PERSONA_OS_INTEGRATED_CANONICAL.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	24340	PERSONA_OS_INTEGRATED_CANONICAL.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302103_PERSONA_TRUST_MODEL.md:
PERSONA_CORE	24341	PERSONA_OS_INTEGRATED_CANONICAL.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302104_PERSONA_SNAPSHOT_MODEL.md:
PERSONA_CORE	24379	FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/210.persona-core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md
PERSONA_CORE	24408	- incompatible persona-core handling:
PERSONA_CORE	24464	PERSONA_OS_INTEGRATED_CANONICAL.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/210.persona-core/0402100_PERSONA_STATE_RUNTIME.md:
PERSONA_CORE	244713	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302100_PERSONA_CORE_IDENTITY_MODEL.md
PERSONA_CORE	244730	- persona identity truth model:
PERSONA_CORE	244733	- persona_core_identity_id:
PERSONA_CORE	244741	- persona_core_identity_id:
PERSONA_CORE	244764	Persona core identity truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	244769	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302101_PERSONA_STATE_MODEL.md
PERSONA_CORE	244783	Define the canonical persona state model.:
PERSONA_CORE	244817	Persona state truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	244822	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302102_PERSONA_GROWTH_MODEL.md
PERSONA_CORE	244836	Define the canonical persona growth model.:
PERSONA_CORE	244869	Persona growth truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	244874	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302103_PERSONA_TRUST_MODEL.md
PERSONA_CORE	244888	Define the canonical persona trust model.:
PERSONA_CORE	244921	Persona trust truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	244926	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302104_PERSONA_SNAPSHOT_MODEL.md
PERSONA_CORE	244940	Define the canonical persona snapshot model.:
PERSONA_CORE	244973	Persona snapshot truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	244992	Define the canonical persona license model.:
PERSONA_CORE	245051	Define the canonical persona access grant model.:
PERSONA_CORE	24511	PersonaOS owns persona canonical state and apply authority.:
PERSONA_CORE	245110	Define the canonical persona transfer record model.:
PERSONA_CORE	245168	Define the canonical persona external release model.:
PERSONA_CORE	24521	persona identity:
PERSONA_CORE	245226	Define the canonical persona package model.:
PERSONA_CORE	24548	PERSONA_OS_INTEGRATED_CANONICAL.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/210.persona-core/0502100_PERSONA_CORE_FLOW.md:
PERSONA_CORE	246	truth authority and canonical persona continuity:
PERSONA_CORE	246075	Define the canonical persona package item model.:
PERSONA_CORE	246130	Define the canonical persona package composition model.:
PERSONA_CORE	246188	Define the canonical persona delivery manifest model.:
PERSONA_CORE	246244	Define the canonical persona manifest projection model.:
PERSONA_CORE	246297	Define the canonical persona bundle delivery record model.:
PERSONA_CORE	246353	Define the canonical persona composition validation record model.:
PERSONA_CORE	24710	PERSONA_OS_INTEGRATED_CANONICAL.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/210.persona-core/0702100_PERSONA_CORE_OPERATION.md:
PERSONA_CORE	247123	persona profile change:
PERSONA_CORE	24735	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/210.persona_core/0802100_PERSONA_CORE_POLICY.md
PERSONA_CORE	24752	- persona identity, state, growth, trust, and snapshot basis must remain explicit:
PERSONA_CORE	2477	truth authority and canonical persona continuity:
PERSONA_CORE	24786	persona profile changes:
PERSONA_CORE	24801	PERSONA_OS_INTEGRATED_CANONICAL.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/210.persona-core/0802100_PERSONA_CORE_POLICY.md:
PERSONA_CORE	24867	PERSONA_OS_INTEGRATED_CANONICAL.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/210.persona-core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md:
PERSONA_CORE	249008	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/210.persona_core/0402100_PERSONA_STATE_RUNTIME.md
PERSONA_CORE	251075	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/210.persona_core/0502100_PERSONA_CORE_FLOW.md
PERSONA_CORE	251089	Define the canonical persona core flow.:
PERSONA_CORE	251115	Define the canonical persona rights flow.:
PERSONA_CORE	25140	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/210.persona-core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md
PERSONA_CORE	25169	- incompatible persona-core handling:
PERSONA_CORE	252	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302100_PERSONA_CORE_IDENTITY_MODEL.md:
PERSONA_CORE	25288	PersonaOS owns persona canonical state and apply authority.:
PERSONA_CORE	253	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302101_PERSONA_STATE_MODEL.md:
PERSONA_CORE	253346	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/210.persona_core/0702100_PERSONA_CORE_OPERATION.md
PERSONA_CORE	254	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	25403	for persona profile, visual profile, or background profile.:
PERSONA_CORE	255	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302103_PERSONA_TRUST_MODEL.md:
PERSONA_CORE	255203	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/210.persona_core/0802100_PERSONA_CORE_POLICY.md
PERSONA_CORE	255220	- persona identity, state, growth, trust, and snapshot basis must remain explicit:
PERSONA_CORE	256	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302104_PERSONA_SNAPSHOT_MODEL.md:
PERSONA_CORE	256698	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/210.persona_core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md
PERSONA_CORE	256727	- incompatible persona-core handling:
PERSONA_CORE	25813	persona identity:
PERSONA_CORE	259029	persona identity:
PERSONA_CORE	2594	040.runtime/210.persona_core/0402100_PERSONA_STATE_RUNTIME.md:
PERSONA_CORE	2596	persona profile change:
PERSONA_CORE	25973	040.runtime/210.persona-core/0402100_PERSONA_STATE_RUNTIME.md:
PERSONA_CORE	26	- persona_core_identity_id:
PERSONA_CORE	2601	040.runtime/210.persona-core/0402100_PERSONA_STATE_RUNTIME.md:
PERSONA_CORE	262129	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302100_PERSONA_CORE_IDENTITY_MODEL.md:
PERSONA_CORE	262130	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302101_PERSONA_STATE_MODEL.md:
PERSONA_CORE	262131	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	262132	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302103_PERSONA_TRUST_MODEL.md:
PERSONA_CORE	262133	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302104_PERSONA_SNAPSHOT_MODEL.md:
PERSONA_CORE	26230	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/210.persona_core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md
PERSONA_CORE	262558	| 030.model/010.canonical/100.finance/0301000001_finance_account.md | move_to_meta_or_legacy_candidate | 999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	262559	| 030.model/010.canonical/100.finance/0301000002_transaction.md | move_to_meta_or_legacy_candidate | 999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	262560	| 030.model/010.canonical/100.finance/0301000003_budget.md | move_to_meta_or_legacy_candidate | 999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	262561	| 030.model/010.canonical/100.finance/0301000004_financial_activity.md | move_to_meta_or_legacy_candidate | 999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	262562	| 030.model/010.canonical/100.finance/0301000005_resource_allocation.md | move_to_meta_or_legacy_candidate | 999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	26259	- incompatible persona-core handling:
PERSONA_CORE	263	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302100_PERSONA_CORE_IDENTITY_MODEL.md:
PERSONA_CORE	26379	persona profile change:
PERSONA_CORE	264	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302101_PERSONA_STATE_MODEL.md:
PERSONA_CORE	264305	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core:
PERSONA_CORE	264357	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core:
PERSONA_CORE	264713	Defines the constitutional role of persona identity.:
PERSONA_CORE	264741	Defines the structural overview of persona identity boundaries.:
PERSONA_CORE	264759	Defines the overview of persona identity models.:
PERSONA_CORE	265	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	265241	Persona event must remain traceable to canonical persona state context.:
PERSONA_CORE	2654	920.meta/000.root_files/999_ROOT_FILE_INVENTORY.txt | missing_file | 030.model/210.persona-core/0302100_PERSONA_CORE_IDENTITY_MODEL.md:
PERSONA_CORE	2655	920.meta/000.root_files/999_ROOT_FILE_INVENTORY.txt | missing_file | 030.model/210.persona-core/0302101_PERSONA_STATE_MODEL.md:
PERSONA_CORE	2656	920.meta/000.root_files/999_ROOT_FILE_INVENTORY.txt | missing_file | 030.model/210.persona-core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	265698	Retrieved memory must remain traceable to canonical persona memory.:
PERSONA_CORE	2657	920.meta/000.root_files/999_ROOT_FILE_INVENTORY.txt | missing_file | 030.model/210.persona-core/0302103_PERSONA_TRUST_MODEL.md:
PERSONA_CORE	265775	Persona experience is derived from canonical persona memory.:
PERSONA_CORE	2658	920.meta/000.root_files/999_ROOT_FILE_INVENTORY.txt | missing_file | 030.model/210.persona-core/0302104_PERSONA_SNAPSHOT_MODEL.md:
PERSONA_CORE	266	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302103_PERSONA_TRUST_MODEL.md:
PERSONA_CORE	26670	persona profile changes:
PERSONA_CORE	26690	050.flow/210.persona-core/0502100_PERSONA_CORE_FLOW.md:
PERSONA_CORE	267	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302104_PERSONA_SNAPSHOT_MODEL.md:
PERSONA_CORE	2672	persona identity:
PERSONA_CORE	268164	- builder draft state is separated from persona identity/state/growth/memory truth:
PERSONA_CORE	27	- incompatible persona-core handling:
PERSONA_CORE	27	- persona identity:
PERSONA_CORE	27202	070.operations/210.persona-core/0702100_PERSONA_CORE_OPERATION.md:
PERSONA_CORE	27337	- persona identity truth model:
PERSONA_CORE	27340	- persona_core_identity_id:
PERSONA_CORE	27346	persona identity:
PERSONA_CORE	27348	- persona_core_identity_id:
PERSONA_CORE	273675	- canonical persona self-definition:
PERSONA_CORE	27371	Persona core identity truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	27385	Define the canonical persona state model.:
PERSONA_CORE	274063	- UI state -> canonical persona state:
PERSONA_CORE	27419	Persona state truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	274198	BusinessOS persona identity usage is reference/projection,:
PERSONA_CORE	27433	Define the canonical persona growth model.:
PERSONA_CORE	27466	Persona growth truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	27480	Define the canonical persona trust model.:
PERSONA_CORE	27513	Persona trust truth belongs to PersonaOS persona-core domain.:
