PERSONA_SIGNATURE_REVOCATION	28767	signature verification:
PERSONA_SIGNATURE_REVOCATION	28794	- revoked:
PERSONA_SIGNATURE_REVOCATION	28800	- revoked:
PERSONA_SIGNATURE_REVOCATION	28811	runtime verification:
PERSONA_SIGNATURE_REVOCATION	28828	- persona release revoked:
PERSONA_SIGNATURE_REVOCATION	28909	- revoked:
PERSONA_SIGNATURE_REVOCATION	28935	- snapshot-revoke:
PERSONA_SIGNATURE_REVOCATION	28936	- snapshot-revocation-list:
PERSONA_SIGNATURE_REVOCATION	28961	- revoked:
PERSONA_SIGNATURE_REVOCATION	28980	2 verify signature:
PERSONA_SIGNATURE_REVOCATION	28991	invalid signatures must be rejected:
PERSONA_SIGNATURE_REVOCATION	29	runtime verification:
PERSONA_SIGNATURE_REVOCATION	29	signature generation:
PERSONA_SIGNATURE_REVOCATION	290407	- package use without integrity verification:
PERSONA_SIGNATURE_REVOCATION	290472	especially signed snapshots.:
PERSONA_SIGNATURE_REVOCATION	290501	signed snapshot:
PERSONA_SIGNATURE_REVOCATION	29053	Create a signed snapshot:
PERSONA_SIGNATURE_REVOCATION	290553	revocation support:
PERSONA_SIGNATURE_REVOCATION	29072	from final Persona truth and signed snapshot truth.:
PERSONA_SIGNATURE_REVOCATION	290773	signature-backed public proof:
PERSONA_SIGNATURE_REVOCATION	290815	primarily signed snapshots.:
PERSONA_SIGNATURE_REVOCATION	29086	component: persona-signature
PERSONA_SIGNATURE_REVOCATION	29093	Define cryptographic signature rules:
PERSONA_SIGNATURE_REVOCATION	29109	signature generation:
PERSONA_SIGNATURE_REVOCATION	29110	signature verification:
PERSONA_SIGNATURE_REVOCATION	29115	verification must be deterministic:
PERSONA_SIGNATURE_REVOCATION	29116	invalid signatures must fail execution:
PERSONA_SIGNATURE_REVOCATION	29128	component: persona-event-signature
PERSONA_SIGNATURE_REVOCATION	29144	Ed25519 signature:
PERSONA_SIGNATURE_REVOCATION	29146	verification before runtime apply:
PERSONA_SIGNATURE_REVOCATION	29150	invalid signature:
PERSONA_SIGNATURE_REVOCATION	291687	restriction and revocation must remain enforceable:
PERSONA_SIGNATURE_REVOCATION	293	revocation support:
PERSONA_SIGNATURE_REVOCATION	293515	2. authentication and signature verification:
PERSONA_SIGNATURE_REVOCATION	293590	Ed25519 signatures:
PERSONA_SIGNATURE_REVOCATION	293592	snapshot verification:
PERSONA_SIGNATURE_REVOCATION	293593	revocation lists:
PERSONA_SIGNATURE_REVOCATION	293598	explicit verification:
PERSONA_SIGNATURE_REVOCATION	29410	- revoked:
PERSONA_SIGNATURE_REVOCATION	294212	snapshot-revoke:
PERSONA_SIGNATURE_REVOCATION	29446	7. outbox verification:
PERSONA_SIGNATURE_REVOCATION	294494	signature trust:
PERSONA_SIGNATURE_REVOCATION	29463	- revoked:
PERSONA_SIGNATURE_REVOCATION	29508	System verification policies.:
PERSONA_SIGNATURE_REVOCATION	29516	- revoked:
PERSONA_SIGNATURE_REVOCATION	295390	- access revocation:
PERSONA_SIGNATURE_REVOCATION	295436	such as a signed snapshot or equivalent approved export form.:
PERSONA_SIGNATURE_REVOCATION	295443	- signature state:
PERSONA_SIGNATURE_REVOCATION	295444	- release revocation:
PERSONA_SIGNATURE_REVOCATION	295512	- revocation:
PERSONA_SIGNATURE_REVOCATION	295659	- release lineage verification:
PERSONA_SIGNATURE_REVOCATION	29568	- revoked:
PERSONA_SIGNATURE_REVOCATION	29603	signature verification:
PERSONA_SIGNATURE_REVOCATION	296085	- persona release revoked:
PERSONA_SIGNATURE_REVOCATION	296136	- package revocation is separate from transfer or access revocation:
PERSONA_SIGNATURE_REVOCATION	296140	- integrity verification:
PERSONA_SIGNATURE_REVOCATION	296141	- revocation registry check:
PERSONA_SIGNATURE_REVOCATION	2963	signature-backed public proof:
PERSONA_SIGNATURE_REVOCATION	296412	- release scope verification:
PERSONA_SIGNATURE_REVOCATION	296443	- independent revoke/expire handling:
PERSONA_SIGNATURE_REVOCATION	2965	revocation allowed:
PERSONA_SIGNATURE_REVOCATION	296650	from final Persona truth and signed snapshot truth.:
PERSONA_SIGNATURE_REVOCATION	29689	security verification:
PERSONA_SIGNATURE_REVOCATION	29694	signature verification:
PERSONA_SIGNATURE_REVOCATION	2972	revocation allowed:
PERSONA_SIGNATURE_REVOCATION	29722	- revoked:
PERSONA_SIGNATURE_REVOCATION	29736	runtime verification:
PERSONA_SIGNATURE_REVOCATION	29887	signature verification:
PERSONA_SIGNATURE_REVOCATION	299060	visibility state, and verification-related state.:
PERSONA_SIGNATURE_REVOCATION	299071	- verification state:
PERSONA_SIGNATURE_REVOCATION	299187	- snapshot revocation authority:
PERSONA_SIGNATURE_REVOCATION	299242	- revocation authority:
PERSONA_SIGNATURE_REVOCATION	29977	security verification:
PERSONA_SIGNATURE_REVOCATION	29982	signature verification:
PERSONA_SIGNATURE_REVOCATION	30	- no release-sensitive change without gate verification:
PERSONA_SIGNATURE_REVOCATION	30	- revoked package rejection:
PERSONA_SIGNATURE_REVOCATION	30	- revoked_at:
PERSONA_SIGNATURE_REVOCATION	30	- revoked_by:
PERSONA_SIGNATURE_REVOCATION	30	revocation allowed:
PERSONA_SIGNATURE_REVOCATION	30	signature verification:
PERSONA_SIGNATURE_REVOCATION	30026	runtime verification:
PERSONA_SIGNATURE_REVOCATION	3005	primarily signed snapshots.:
PERSONA_SIGNATURE_REVOCATION	301034	- every inbound request must pass authentication and signature checks:
PERSONA_SIGNATURE_REVOCATION	301040	- request signing and verification:
PERSONA_SIGNATURE_REVOCATION	301041	- package integrity verification:
PERSONA_SIGNATURE_REVOCATION	30447	revocation allowed:
PERSONA_SIGNATURE_REVOCATION	30838	- apply signature state:
PERSONA_SIGNATURE_REVOCATION	30840	- support revoke transition:
PERSONA_SIGNATURE_REVOCATION	30858	- revoke license:
PERSONA_SIGNATURE_REVOCATION	308632	signature_visual_summary:
PERSONA_SIGNATURE_REVOCATION	30877	revoked:
PERSONA_SIGNATURE_REVOCATION	309	scope: persona-signature-validation-security
PERSONA_SIGNATURE_REVOCATION	309073	- revoked:
PERSONA_SIGNATURE_REVOCATION	309810	revoked_at:
PERSONA_SIGNATURE_REVOCATION	310026	- verification_status:
PERSONA_SIGNATURE_REVOCATION	310134	- verification_status:
PERSONA_SIGNATURE_REVOCATION	310146	- revoked:
PERSONA_SIGNATURE_REVOCATION	311	Defines signature or trusted-dispatch validation requirements.:
PERSONA_SIGNATURE_REVOCATION	311684	certificate:
PERSONA_SIGNATURE_REVOCATION	31195	restriction and revocation must remain enforceable:
PERSONA_SIGNATURE_REVOCATION	312373	- revoked:
PERSONA_SIGNATURE_REVOCATION	312427	- revoked:
PERSONA_SIGNATURE_REVOCATION	312534	- revoked:
PERSONA_SIGNATURE_REVOCATION	312587	- revoked:
PERSONA_SIGNATURE_REVOCATION	312639	- revoked:
PERSONA_SIGNATURE_REVOCATION	312748	- revoked:
PERSONA_SIGNATURE_REVOCATION	312800	- revoked:
PERSONA_SIGNATURE_REVOCATION	3131	Ed25519 signatures:
PERSONA_SIGNATURE_REVOCATION	313150	- revoked:
PERSONA_SIGNATURE_REVOCATION	313203	- revoked:
PERSONA_SIGNATURE_REVOCATION	313256	- revoked:
PERSONA_SIGNATURE_REVOCATION	3133	snapshot verification:
PERSONA_SIGNATURE_REVOCATION	313308	- revoked:
PERSONA_SIGNATURE_REVOCATION	3134	revocation lists:
PERSONA_SIGNATURE_REVOCATION	313462	- revoked:
PERSONA_SIGNATURE_REVOCATION	31375	revocation allowed:
PERSONA_SIGNATURE_REVOCATION	3139	explicit verification:
PERSONA_SIGNATURE_REVOCATION	314	- UI validation -> security verification:
PERSONA_SIGNATURE_REVOCATION	31407	visibility state, and verification-related state.:
PERSONA_SIGNATURE_REVOCATION	31418	- verification state:
PERSONA_SIGNATURE_REVOCATION	31471	Session activation requires released snapshot or package lineage verification.:
PERSONA_SIGNATURE_REVOCATION	315016	revocation allowed:
PERSONA_SIGNATURE_REVOCATION	31539	- snapshot revocation authority:
PERSONA_SIGNATURE_REVOCATION	315407	- apply signature state:
PERSONA_SIGNATURE_REVOCATION	315409	- support revoke transition:
PERSONA_SIGNATURE_REVOCATION	315427	- revoke license:
PERSONA_SIGNATURE_REVOCATION	315446	revoked:
PERSONA_SIGNATURE_REVOCATION	315736	Session activation requires released snapshot or package lineage verification.:
PERSONA_SIGNATURE_REVOCATION	31594	- revocation authority:
PERSONA_SIGNATURE_REVOCATION	316156	restriction and revocation handling:
PERSONA_SIGNATURE_REVOCATION	317459	- active -> revoked:
PERSONA_SIGNATURE_REVOCATION	317499	- contract revoked:
PERSONA_SIGNATURE_REVOCATION	317512	- active -> revoked:
PERSONA_SIGNATURE_REVOCATION	317655	- profile revoked:
PERSONA_SIGNATURE_REVOCATION	31766	- apply signature state:
PERSONA_SIGNATURE_REVOCATION	317668	- active -> revoked:
PERSONA_SIGNATURE_REVOCATION	31768	- support revoke transition:
PERSONA_SIGNATURE_REVOCATION	31786	- revoke license:
PERSONA_SIGNATURE_REVOCATION	31805	revoked:
PERSONA_SIGNATURE_REVOCATION	318277	4. signature state is assigned:
PERSONA_SIGNATURE_REVOCATION	318312	5. expiration and revocation rules are applied:
PERSONA_SIGNATURE_REVOCATION	319357	restriction and revocation flow:
PERSONA_SIGNATURE_REVOCATION	319423	- license issue / revoke / expire:
PERSONA_SIGNATURE_REVOCATION	319424	- access grant create / revoke / expire:
PERSONA_SIGNATURE_REVOCATION	32	- no release-sensitive path without gate verification:
PERSONA_SIGNATURE_REVOCATION	32	- package integrity and revocation handling:
PERSONA_SIGNATURE_REVOCATION	32	certificate:
PERSONA_SIGNATURE_REVOCATION	320056	4 suspension, revocation, transfer, or publish path may follow:
PERSONA_SIGNATURE_REVOCATION	320077	4 compatibility review or revocation path may follow:
PERSONA_SIGNATURE_REVOCATION	320140	4 revision or revocation path may follow:
PERSONA_SIGNATURE_REVOCATION	321123	- signature verification handoff:
PERSONA_SIGNATURE_REVOCATION	3217	snapshot verification:
PERSONA_SIGNATURE_REVOCATION	32195	restriction and revocation handling:
PERSONA_SIGNATURE_REVOCATION	322	signature verification truth.:
PERSONA_SIGNATURE_REVOCATION	322401	User and application identity verification.:
PERSONA_SIGNATURE_REVOCATION	32295	use, restrict, revoke, and control persona-derived outputs:
PERSONA_SIGNATURE_REVOCATION	32302	restriction and revocation:
PERSONA_SIGNATURE_REVOCATION	323471	- acceptance verification:
PERSONA_SIGNATURE_REVOCATION	323505	- integrity verification failure:
PERSONA_SIGNATURE_REVOCATION	323602	and revocation support.:
PERSONA_SIGNATURE_REVOCATION	323607	revocation handling review:
PERSONA_SIGNATURE_REVOCATION	323627	observe revocation and restriction application:
PERSONA_SIGNATURE_REVOCATION	32399	Session activation requires released snapshot or package lineage verification.:
PERSONA_SIGNATURE_REVOCATION	324172	- enforce expiration and revocation:
PERSONA_SIGNATURE_REVOCATION	324204	- confirm signature state:
PERSONA_SIGNATURE_REVOCATION	324900	- external release must respect snapshot and signature validity:
PERSONA_SIGNATURE_REVOCATION	324901	- revoked release units must not remain externally usable:
PERSONA_SIGNATURE_REVOCATION	324916	- revoked or expired licenses invalidate downstream usage:
PERSONA_SIGNATURE_REVOCATION	324930	- expiration, suspension, and revocation must be enforceable:
PERSONA_SIGNATURE_REVOCATION	325111	- revoked or expired rights state must be reflected outward:
PERSONA_SIGNATURE_REVOCATION	325784	- integrity verification is mandatory before use or distribution:
PERSONA_SIGNATURE_REVOCATION	325785	- revoked package must be rejected:
PERSONA_SIGNATURE_REVOCATION	3259	Ed25519 signatures:
PERSONA_SIGNATURE_REVOCATION	326	- local input accepted = signature verified:
PERSONA_SIGNATURE_REVOCATION	326053	restriction and revocation:
PERSONA_SIGNATURE_REVOCATION	3261	snapshot verification:
PERSONA_SIGNATURE_REVOCATION	326133	- revoke and expire handling:
PERSONA_SIGNATURE_REVOCATION	3262	revocation lists:
PERSONA_SIGNATURE_REVOCATION	326667	- suspended, revoked, expired, transferred, or reversed states must remain explicit:
PERSONA_SIGNATURE_REVOCATION	326695	- superseded or revoked contract states must remain explicit:
PERSONA_SIGNATURE_REVOCATION	3267	explicit verification:
PERSONA_SIGNATURE_REVOCATION	326784	- superseded or revoked profile states must remain explicit:
PERSONA_SIGNATURE_REVOCATION	327	- asset usable = signature valid:
PERSONA_SIGNATURE_REVOCATION	327947	and revocation-related outputs:
PERSONA_SIGNATURE_REVOCATION	327955	revocation event:
PERSONA_SIGNATURE_REVOCATION	328570	- release revoke action:
PERSONA_SIGNATURE_REVOCATION	328585	- revoke action:
PERSONA_SIGNATURE_REVOCATION	328602	- revoke or suspend action:
PERSONA_SIGNATURE_REVOCATION	329	- local fallback accepted = signature success:
PERSONA_SIGNATURE_REVOCATION	329688	- protection-gate verification:
PERSONA_SIGNATURE_REVOCATION	329690	- integrity verification:
PERSONA_SIGNATURE_REVOCATION	329691	- trusted-path verification:
PERSONA_SIGNATURE_REVOCATION	329775	scope: persona-signature-validation-security
PERSONA_SIGNATURE_REVOCATION	329777	Defines signature or trusted-dispatch validation requirements.:
PERSONA_SIGNATURE_REVOCATION	329788	signature verification truth.:
PERSONA_SIGNATURE_REVOCATION	329792	- local input accepted = signature verified:
PERSONA_SIGNATURE_REVOCATION	329793	- asset usable = signature valid:
PERSONA_SIGNATURE_REVOCATION	329795	- local fallback accepted = signature success:
PERSONA_SIGNATURE_REVOCATION	329798	It does not replace canonical signature validation truth.:
PERSONA_SIGNATURE_REVOCATION	329825	- signature-verification truth:
PERSONA_SIGNATURE_REVOCATION	329930	restriction/revocation safety:
PERSONA_SIGNATURE_REVOCATION	330123	- request authentication and signature verification:
PERSONA_SIGNATURE_REVOCATION	330139	- source system verification:
PERSONA_SIGNATURE_REVOCATION	330140	- signature verification:
PERSONA_SIGNATURE_REVOCATION	330142	- request rejection on failed verification:
PERSONA_SIGNATURE_REVOCATION	330157	- immutable input verification:
PERSONA_SIGNATURE_REVOCATION	330158	- target system identity verification:
PERSONA_SIGNATURE_REVOCATION	330169	- manifest completeness verification:
PERSONA_SIGNATURE_REVOCATION	330170	- integrity hash verification:
PERSONA_SIGNATURE_REVOCATION	330171	- revoked package rejection:
PERSONA_SIGNATURE_REVOCATION	33123	restriction and revocation handling:
PERSONA_SIGNATURE_REVOCATION	331349	- signature verification support:
PERSONA_SIGNATURE_REVOCATION	331413	- integrity verification support:
PERSONA_SIGNATURE_REVOCATION	331414	- revocation awareness:
PERSONA_SIGNATURE_REVOCATION	331418	Distribution path must reject revoked or integrity-failed packages.:
PERSONA_SIGNATURE_REVOCATION	331975	- immutable after activation except revoke/expire transition:
PERSONA_SIGNATURE_REVOCATION	332	It does not replace canonical signature validation truth.:
PERSONA_SIGNATURE_REVOCATION	332023	- revocation appends terminal state, never hard-deletes:
PERSONA_SIGNATURE_REVOCATION	333367	restriction/revocation support:
PERSONA_SIGNATURE_REVOCATION	333693	  "signature": {
PERSONA_SIGNATURE_REVOCATION	333694	    "signature_id": "01SIG...",
PERSONA_SIGNATURE_REVOCATION	333698	    "signature_value": "base64..."
PERSONA_SIGNATURE_REVOCATION	333754	- signature verification required before queueing:
PERSONA_SIGNATURE_REVOCATION	333755	- payload hash must match signature payload:
PERSONA_SIGNATURE_REVOCATION	333762	- `signature-verified`:
PERSONA_SIGNATURE_REVOCATION	333776	- `persona_edge_invalid_signature`:
PERSONA_SIGNATURE_REVOCATION	333791	- signature key id:
PERSONA_SIGNATURE_REVOCATION	333816	  -> signature-verified:
PERSONA_SIGNATURE_REVOCATION	333900	- invalid signature is rejected before queueing:
PERSONA_SIGNATURE_REVOCATION	334043	component: persona-signature
PERSONA_SIGNATURE_REVOCATION	334050	Define cryptographic signature rules:
PERSONA_SIGNATURE_REVOCATION	334066	signature generation:
PERSONA_SIGNATURE_REVOCATION	334067	signature verification:
PERSONA_SIGNATURE_REVOCATION	334072	verification must be deterministic:
PERSONA_SIGNATURE_REVOCATION	334073	invalid signatures must fail execution:
PERSONA_SIGNATURE_REVOCATION	334082	component: persona-event-signature
PERSONA_SIGNATURE_REVOCATION	334098	Ed25519 signature:
PERSONA_SIGNATURE_REVOCATION	334100	verification before runtime apply:
PERSONA_SIGNATURE_REVOCATION	334104	invalid signature:
PERSONA_SIGNATURE_REVOCATION	3348	snapshot verification:
PERSONA_SIGNATURE_REVOCATION	335968	7. outbox verification:
PERSONA_SIGNATURE_REVOCATION	336150	- package revocation path must remain auditable:
PERSONA_SIGNATURE_REVOCATION	336155	- revoked package rejection:
PERSONA_SIGNATURE_REVOCATION	336244	restriction/revocation consistency:
PERSONA_SIGNATURE_REVOCATION	336319	- independent revoke / expire handling:
PERSONA_SIGNATURE_REVOCATION	336683	- signature verification:
PERSONA_SIGNATURE_REVOCATION	336757	security verification:
PERSONA_SIGNATURE_REVOCATION	336762	signature verification:
PERSONA_SIGNATURE_REVOCATION	336801	runtime verification:
PERSONA_SIGNATURE_REVOCATION	33729	signature_visual_summary:
PERSONA_SIGNATURE_REVOCATION	33739	- active -> revoked:
PERSONA_SIGNATURE_REVOCATION	33779	- contract revoked:
PERSONA_SIGNATURE_REVOCATION	33792	- active -> revoked:
PERSONA_SIGNATURE_REVOCATION	339387	especially signed snapshots.:
PERSONA_SIGNATURE_REVOCATION	339416	signed snapshot:
PERSONA_SIGNATURE_REVOCATION	339468	revocation support:
PERSONA_SIGNATURE_REVOCATION	33968	- profile revoked:
PERSONA_SIGNATURE_REVOCATION	339694	signature-backed public proof:
PERSONA_SIGNATURE_REVOCATION	33972	signature_visual_summary:
PERSONA_SIGNATURE_REVOCATION	339736	primarily signed snapshots.:
PERSONA_SIGNATURE_REVOCATION	33981	- active -> revoked:
PERSONA_SIGNATURE_REVOCATION	34	- revoke and expire paths must be distinguishable:
PERSONA_SIGNATURE_REVOCATION	340388	Ed25519 signatures:
PERSONA_SIGNATURE_REVOCATION	340390	snapshot verification:
PERSONA_SIGNATURE_REVOCATION	340391	revocation lists:
PERSONA_SIGNATURE_REVOCATION	340396	explicit verification:
PERSONA_SIGNATURE_REVOCATION	340471	snapshot verification:
PERSONA_SIGNATURE_REVOCATION	340941	snapshot-revoke:
PERSONA_SIGNATURE_REVOCATION	341226	signature trust:
PERSONA_SIGNATURE_REVOCATION	341831	1 Verify event signature:
PERSONA_SIGNATURE_REVOCATION	341983	revocation allowed:
PERSONA_SIGNATURE_REVOCATION	342969	User and application identity verification.:
PERSONA_SIGNATURE_REVOCATION	343	that follows structural verification.:
PERSONA_SIGNATURE_REVOCATION	344118	scope: persona-signature-validation-security
PERSONA_SIGNATURE_REVOCATION	344120	Defines signature or trusted-dispatch validation requirements.:
PERSONA_SIGNATURE_REVOCATION	34414	- revoked:
PERSONA_SIGNATURE_REVOCATION	3445	Ed25519 signatures:
PERSONA_SIGNATURE_REVOCATION	344574	- snapshot-revoke:
PERSONA_SIGNATURE_REVOCATION	344575	- snapshot-revocation-list:
PERSONA_SIGNATURE_REVOCATION	344619	2 verify signature:
PERSONA_SIGNATURE_REVOCATION	344630	invalid signatures must be rejected:
PERSONA_SIGNATURE_REVOCATION	344692	Create a signed snapshot:
PERSONA_SIGNATURE_REVOCATION	3447	snapshot verification:
PERSONA_SIGNATURE_REVOCATION	344725	component: persona-signature
PERSONA_SIGNATURE_REVOCATION	344732	Define cryptographic signature rules:
PERSONA_SIGNATURE_REVOCATION	344748	signature generation:
PERSONA_SIGNATURE_REVOCATION	344749	signature verification:
PERSONA_SIGNATURE_REVOCATION	344754	verification must be deterministic:
PERSONA_SIGNATURE_REVOCATION	344755	invalid signatures must fail execution:
PERSONA_SIGNATURE_REVOCATION	344767	component: persona-event-signature
PERSONA_SIGNATURE_REVOCATION	344783	Ed25519 signature:
PERSONA_SIGNATURE_REVOCATION	344785	verification before runtime apply:
PERSONA_SIGNATURE_REVOCATION	344789	invalid signature:
PERSONA_SIGNATURE_REVOCATION	3448	revocation lists:
PERSONA_SIGNATURE_REVOCATION	34491	revoked_at:
PERSONA_SIGNATURE_REVOCATION	345147	System verification policies.:
PERSONA_SIGNATURE_REVOCATION	345242	signature verification:
PERSONA_SIGNATURE_REVOCATION	34528	signature_visual_summary:
PERSONA_SIGNATURE_REVOCATION	3453	explicit verification:
PERSONA_SIGNATURE_REVOCATION	345328	security verification:
PERSONA_SIGNATURE_REVOCATION	345333	signature verification:
PERSONA_SIGNATURE_REVOCATION	345375	runtime verification:
PERSONA_SIGNATURE_REVOCATION	34590	4. signature state is assigned:
PERSONA_SIGNATURE_REVOCATION	34625	5. expiration and revocation rules are applied:
PERSONA_SIGNATURE_REVOCATION	34667	- active -> revoked:
PERSONA_SIGNATURE_REVOCATION	346834	restriction and revocation must remain enforceable:
PERSONA_SIGNATURE_REVOCATION	34707	- contract revoked:
PERSONA_SIGNATURE_REVOCATION	34720	- active -> revoked:
PERSONA_SIGNATURE_REVOCATION	34768	revoked_at:
PERSONA_SIGNATURE_REVOCATION	347934	use, restrict, revoke, and control persona-derived outputs:
PERSONA_SIGNATURE_REVOCATION	347941	restriction and revocation:
PERSONA_SIGNATURE_REVOCATION	34896	- profile revoked:
PERSONA_SIGNATURE_REVOCATION	34909	- active -> revoked:
PERSONA_SIGNATURE_REVOCATION	34913	certificate:
PERSONA_SIGNATURE_REVOCATION	349368	signature_visual_summary:
PERSONA_SIGNATURE_REVOCATION	35	- revoke and expire paths must remain auditable:
PERSONA_SIGNATURE_REVOCATION	35	verification must be deterministic:
PERSONA_SIGNATURE_REVOCATION	35004	- verification_status:
PERSONA_SIGNATURE_REVOCATION	350130	revoked_at:
PERSONA_SIGNATURE_REVOCATION	350552	certificate:
PERSONA_SIGNATURE_REVOCATION	35117	- verification_status:
PERSONA_SIGNATURE_REVOCATION	35129	- revoked:
PERSONA_SIGNATURE_REVOCATION	351649	restriction and revocation handling:
PERSONA_SIGNATURE_REVOCATION	351672	revocation and restriction must remain enforceable:
PERSONA_SIGNATURE_REVOCATION	3525	- package use without integrity verification:
PERSONA_SIGNATURE_REVOCATION	352842	restriction and revocation flow:
PERSONA_SIGNATURE_REVOCATION	3534	snapshot verification:
PERSONA_SIGNATURE_REVOCATION	354894	and revocation support.:
PERSONA_SIGNATURE_REVOCATION	354899	revocation handling review:
PERSONA_SIGNATURE_REVOCATION	354922	observe revocation and restriction application:
PERSONA_SIGNATURE_REVOCATION	35518	4. signature state is assigned:
PERSONA_SIGNATURE_REVOCATION	35553	5. expiration and revocation rules are applied:
PERSONA_SIGNATURE_REVOCATION	356164	restriction and revocation:
PERSONA_SIGNATURE_REVOCATION	356191	revocation and restriction paths must remain available:
PERSONA_SIGNATURE_REVOCATION	35743	signature_visual_summary:
PERSONA_SIGNATURE_REVOCATION	357493	and revocation-related outputs:
PERSONA_SIGNATURE_REVOCATION	357501	revocation event:
PERSONA_SIGNATURE_REVOCATION	3580	scope: persona-signature-validation-security
PERSONA_SIGNATURE_REVOCATION	3582	Defines signature or trusted-dispatch validation requirements.:
PERSONA_SIGNATURE_REVOCATION	358655	restriction/revocation safety:
PERSONA_SIGNATURE_REVOCATION	3590	especially signed snapshots.:
PERSONA_SIGNATURE_REVOCATION	36	- after fix -> rerun verification report and summary:
PERSONA_SIGNATURE_REVOCATION	36	invalid signatures must fail execution:
PERSONA_SIGNATURE_REVOCATION	36	verification_goal:
PERSONA_SIGNATURE_REVOCATION	36010	restriction and revocation handling:
PERSONA_SIGNATURE_REVOCATION	36033	revocation and restriction must remain enforceable:
PERSONA_SIGNATURE_REVOCATION	360831	restriction/revocation support:
PERSONA_SIGNATURE_REVOCATION	361896	restriction/revocation consistency:
PERSONA_SIGNATURE_REVOCATION	3619	signed snapshot:
PERSONA_SIGNATURE_REVOCATION	36278	restriction and revocation flow:
PERSONA_SIGNATURE_REVOCATION	363702	especially signed snapshots.:
PERSONA_SIGNATURE_REVOCATION	363731	signed snapshot:
PERSONA_SIGNATURE_REVOCATION	363783	revocation support:
PERSONA_SIGNATURE_REVOCATION	364013	signature-backed public proof:
PERSONA_SIGNATURE_REVOCATION	364055	primarily signed snapshots.:
PERSONA_SIGNATURE_REVOCATION	36420	- license issue / revoke / expire:
PERSONA_SIGNATURE_REVOCATION	36421	- access grant create / revoke / expire:
PERSONA_SIGNATURE_REVOCATION	365822	Ed25519 signatures:
PERSONA_SIGNATURE_REVOCATION	365824	snapshot verification:
PERSONA_SIGNATURE_REVOCATION	365825	revocation lists:
PERSONA_SIGNATURE_REVOCATION	365830	explicit verification:
PERSONA_SIGNATURE_REVOCATION	365911	snapshot verification:
PERSONA_SIGNATURE_REVOCATION	366474	snapshot-revoke:
PERSONA_SIGNATURE_REVOCATION	366761	signature trust:
PERSONA_SIGNATURE_REVOCATION	3671	revocation support:
PERSONA_SIGNATURE_REVOCATION	36728	certificate:
PERSONA_SIGNATURE_REVOCATION	367431	- access revocation:
PERSONA_SIGNATURE_REVOCATION	367487	such as a signed snapshot or equivalent approved export form.:
PERSONA_SIGNATURE_REVOCATION	367494	- signature state:
PERSONA_SIGNATURE_REVOCATION	367495	- release revocation:
PERSONA_SIGNATURE_REVOCATION	367578	- revocation:
PERSONA_SIGNATURE_REVOCATION	368	- subject verification:
PERSONA_SIGNATURE_REVOCATION	368019	- persona release revoked:
PERSONA_SIGNATURE_REVOCATION	368441	from final Persona truth and signed snapshot truth.:
PERSONA_SIGNATURE_REVOCATION	369	- credential verification:
PERSONA_SIGNATURE_REVOCATION	369	especially signed snapshots.:
PERSONA_SIGNATURE_REVOCATION	3691	snapshot-revoke:
PERSONA_SIGNATURE_REVOCATION	37	- rerun verification report and summary after fix:
PERSONA_SIGNATURE_REVOCATION	37	- revoked package must remain queryable and blocked:
PERSONA_SIGNATURE_REVOCATION	37	Cryptographic signature system.:
PERSONA_SIGNATURE_REVOCATION	37	visibility state, and verification-related state.:
PERSONA_SIGNATURE_REVOCATION	370776	visibility state, and verification-related state.:
PERSONA_SIGNATURE_REVOCATION	370787	- verification state:
PERSONA_SIGNATURE_REVOCATION	370908	- snapshot revocation authority:
PERSONA_SIGNATURE_REVOCATION	370963	- revocation authority:
PERSONA_SIGNATURE_REVOCATION	3710	- snapshot-revoke:
PERSONA_SIGNATURE_REVOCATION	3711	- snapshot-revocation-list:
PERSONA_SIGNATURE_REVOCATION	37119	4 suspension, revocation, transfer, or publish path may follow:
PERSONA_SIGNATURE_REVOCATION	37140	4 compatibility review or revocation path may follow:
PERSONA_SIGNATURE_REVOCATION	37203	restriction and revocation flow:
PERSONA_SIGNATURE_REVOCATION	37206	restriction and revocation flow:
PERSONA_SIGNATURE_REVOCATION	37236	4 revision or revocation path may follow:
PERSONA_SIGNATURE_REVOCATION	373341	signature_visual_summary:
PERSONA_SIGNATURE_REVOCATION	37348	- license issue / revoke / expire:
PERSONA_SIGNATURE_REVOCATION	37349	- access grant create / revoke / expire:
PERSONA_SIGNATURE_REVOCATION	37350	- revoked:
PERSONA_SIGNATURE_REVOCATION	373783	- revoked:
PERSONA_SIGNATURE_REVOCATION	37409	- revoked:
PERSONA_SIGNATURE_REVOCATION	374351	revoked_at:
PERSONA_SIGNATURE_REVOCATION	374587	- verification_status:
PERSONA_SIGNATURE_REVOCATION	374700	- verification_status:
PERSONA_SIGNATURE_REVOCATION	374712	- revoked:
PERSONA_SIGNATURE_REVOCATION	37526	- revoked:
PERSONA_SIGNATURE_REVOCATION	3757	2 verify signature:
PERSONA_SIGNATURE_REVOCATION	37584	- revoked:
PERSONA_SIGNATURE_REVOCATION	376	especially signed snapshots.:
PERSONA_SIGNATURE_REVOCATION	376311	certificate:
PERSONA_SIGNATURE_REVOCATION	37641	- revoked:
PERSONA_SIGNATURE_REVOCATION	3768	invalid signatures must be rejected:
PERSONA_SIGNATURE_REVOCATION	376933	- revoked:
