# ============================================================
# 030 MODEL FIXED MOVE FROM 015
# ============================================================
generated_at: 2026-04-03 06:50:52 +0900
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/413.power-route-ui-and-political-binding/4130109_EXISTING_NATION_POWER_ROUTE_SUMMARY_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4130109_EXISTING_NATION_POWER_ROUTE_SUMMARY_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/413.power-route-ui-and-political-binding/4130110_POWER_ROUTE_UI_COPY_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4130110_POWER_ROUTE_UI_COPY_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/414.builder-value-candidate-definition/4140101_NATION_BUILDER_VALUE_CANDIDATE_FIELD_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4140101_NATION_BUILDER_VALUE_CANDIDATE_FIELD_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/414.builder-value-candidate-definition/4140102_COMPANY_BUILDER_VALUE_CANDIDATE_FIELD_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4140102_COMPANY_BUILDER_VALUE_CANDIDATE_FIELD_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/414.builder-value-candidate-definition/4140103_CITY_BUILDER_VALUE_CANDIDATE_FIELD_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4140103_CITY_BUILDER_VALUE_CANDIDATE_FIELD_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/414.builder-value-candidate-definition/4140104_PLACEABLE_FACILITY_STATUS_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4140104_PLACEABLE_FACILITY_STATUS_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/414.builder-value-candidate-definition/4140105_PLACEABLE_INFRASTRUCTURE_VALUE_CANDIDATE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4140105_PLACEABLE_INFRASTRUCTURE_VALUE_CANDIDATE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/414.builder-value-candidate-definition/4140106_NATION_BUILDER_HIGH_PRIORITY_CANDIDATE_ENUM_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4140106_NATION_BUILDER_HIGH_PRIORITY_CANDIDATE_ENUM_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/414.builder-value-candidate-definition/4140107_COMPANY_BUILDER_HIGH_PRIORITY_CANDIDATE_ENUM_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4140107_COMPANY_BUILDER_HIGH_PRIORITY_CANDIDATE_ENUM_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/414.builder-value-candidate-definition/4140108_CITY_BUILDER_HIGH_PRIORITY_CANDIDATE_ENUM_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4140108_CITY_BUILDER_HIGH_PRIORITY_CANDIDATE_ENUM_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/414.builder-value-candidate-definition/4140109_INFRASTRUCTURE_HIGH_PRIORITY_CANDIDATE_ENUM_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4140109_INFRASTRUCTURE_HIGH_PRIORITY_CANDIDATE_ENUM_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/414.builder-value-candidate-definition/4140110_BUILDER_VALUE_CANDIDATE_IMPLEMENTATION_ORDER_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4140110_BUILDER_VALUE_CANDIDATE_IMPLEMENTATION_ORDER_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/415.nation-builder-enum-master-phase1/4150101_GOVERNANCE_TYPE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4150101_GOVERNANCE_TYPE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/415.nation-builder-enum-master-phase1/4150102_CIVILIZATION_CHARACTER_TYPE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4150102_CIVILIZATION_CHARACTER_TYPE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/415.nation-builder-enum-master-phase1/4150103_POWER_ACQUISITION_ROUTE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4150103_POWER_ACQUISITION_ROUTE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/415.nation-builder-enum-master-phase1/4150104_EXISTING_NATION_ENUM_ASSIGNMENT_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4150104_EXISTING_NATION_ENUM_ASSIGNMENT_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/415.nation-builder-enum-master-phase1/4150105_NATION_BUILDER_PHASE1_UI_BINDING_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4150105_NATION_BUILDER_PHASE1_UI_BINDING_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/416.nation-builder-enum-master-phase2/4160101_MILITARY_SERVICE_MODE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4160101_MILITARY_SERVICE_MODE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/416.nation-builder-enum-master-phase2/4160102_CONSCRIPTION_MODE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4160102_CONSCRIPTION_MODE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/416.nation-builder-enum-master-phase2/4160103_MOBILIZATION_MODE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4160103_MOBILIZATION_MODE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/416.nation-builder-enum-master-phase2/4160104_INFRASTRUCTURE_GOVERNANCE_MODE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4160104_INFRASTRUCTURE_GOVERNANCE_MODE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/416.nation-builder-enum-master-phase2/4160105_ROAD_OPERATOR_MODE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4160105_ROAD_OPERATOR_MODE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/416.nation-builder-enum-master-phase2/4160106_RAIL_OPERATOR_MODE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4160106_RAIL_OPERATOR_MODE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/416.nation-builder-enum-master-phase2/4160107_STATION_OPERATOR_MODE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4160107_STATION_OPERATOR_MODE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/416.nation-builder-enum-master-phase2/4160108_PORT_OPERATOR_MODE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4160108_PORT_OPERATOR_MODE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/416.nation-builder-enum-master-phase2/4160109_EXISTING_NATION_PHASE2_DEFAULT_ASSIGNMENT_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4160109_EXISTING_NATION_PHASE2_DEFAULT_ASSIGNMENT_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/416.nation-builder-enum-master-phase2/4160110_NATION_BUILDER_PHASE2_UI_BINDING_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4160110_NATION_BUILDER_PHASE2_UI_BINDING_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/417.nation-builder-enum-master-phase3/4170101_MEDIA_CONTROL_TYPE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4170101_MEDIA_CONTROL_TYPE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/417.nation-builder-enum-master-phase3/4170102_MARKET_OPENNESS_TYPE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4170102_MARKET_OPENNESS_TYPE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/417.nation-builder-enum-master-phase3/4170103_ZONING_SYSTEM_TYPE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4170103_ZONING_SYSTEM_TYPE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/417.nation-builder-enum-master-phase3/4170104_LAND_OWNERSHIP_MODEL_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4170104_LAND_OWNERSHIP_MODEL_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/417.nation-builder-enum-master-phase3/4170105_REDEVELOPMENT_POLICY_TYPE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4170105_REDEVELOPMENT_POLICY_TYPE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/417.nation-builder-enum-master-phase3/4170106_EMINENT_DOMAIN_POLICY_TYPE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4170106_EMINENT_DOMAIN_POLICY_TYPE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/417.nation-builder-enum-master-phase3/4170107_PUBLIC_ORDER_MODEL_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4170107_PUBLIC_ORDER_MODEL_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/417.nation-builder-enum-master-phase3/4170108_POLICING_MODEL_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4170108_POLICING_MODEL_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/417.nation-builder-enum-master-phase3/4170109_EXISTING_NATION_PHASE3_DEFAULT_ASSIGNMENT_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4170109_EXISTING_NATION_PHASE3_DEFAULT_ASSIGNMENT_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/417.nation-builder-enum-master-phase3/4170110_NATION_BUILDER_PHASE3_UI_BINDING_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4170110_NATION_BUILDER_PHASE3_UI_BINDING_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/420.city-builder-enum-master-phase1/4200101_CITY_ROLE_TYPE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4200101_CITY_ROLE_TYPE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/420.city-builder-enum-master-phase1/4200102_CITY_SCALE_CLASS_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4200102_CITY_SCALE_CLASS_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/420.city-builder-enum-master-phase1/4200103_URBAN_CORE_TYPE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4200103_URBAN_CORE_TYPE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/420.city-builder-enum-master-phase1/4200104_ADMINISTRATIVE_TIER_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4200104_ADMINISTRATIVE_TIER_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/420.city-builder-enum-master-phase1/4200105_SETTLEMENT_PATTERN_TYPE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4200105_SETTLEMENT_PATTERN_TYPE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/420.city-builder-enum-master-phase1/4200106_DISTRICT_STRUCTURE_TYPE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4200106_DISTRICT_STRUCTURE_TYPE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/420.city-builder-enum-master-phase1/4200107_CITY_CENTER_TYPE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4200107_CITY_CENTER_TYPE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/420.city-builder-enum-master-phase1/4200108_CAPITAL_CORE_TYPE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4200108_CAPITAL_CORE_TYPE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/420.city-builder-enum-master-phase1/4200109_PREFECTURAL_CAPITAL_CORE_TYPE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4200109_PREFECTURAL_CAPITAL_CORE_TYPE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/420.city-builder-enum-master-phase1/4200110_REGIONAL_CAPITAL_CORE_TYPE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4200110_REGIONAL_CAPITAL_CORE_TYPE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/420.city-builder-enum-master-phase1/4200111_CIVIC_CORE_LAYOUT_TYPE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4200111_CIVIC_CORE_LAYOUT_TYPE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/420.city-builder-enum-master-phase1/4200112_EXISTING_NATION_CITY_DEFAULT_PROFILE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4200112_EXISTING_NATION_CITY_DEFAULT_PROFILE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/420.city-builder-enum-master-phase1/4200113_CITY_BUILDER_PHASE1_UI_BINDING_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4200113_CITY_BUILDER_PHASE1_UI_BINDING_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/421.city-builder-enum-master-phase2/4210101_ZONING_PROFILE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4210101_ZONING_PROFILE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/421.city-builder-enum-master-phase2/4210102_RESIDENTIAL_DENSITY_TYPE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4210102_RESIDENTIAL_DENSITY_TYPE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/421.city-builder-enum-master-phase2/4210103_COMMERCIAL_DENSITY_TYPE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4210103_COMMERCIAL_DENSITY_TYPE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/421.city-builder-enum-master-phase2/4210104_INDUSTRIAL_DENSITY_TYPE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4210104_INDUSTRIAL_DENSITY_TYPE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/421.city-builder-enum-master-phase2/4210105_MIXED_USE_TYPE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4210105_MIXED_USE_TYPE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/421.city-builder-enum-master-phase2/4210106_GREENBELT_POLICY_TYPE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4210106_GREENBELT_POLICY_TYPE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/421.city-builder-enum-master-phase2/4210107_TRANSPORT_HUB_TYPE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4210107_TRANSPORT_HUB_TYPE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/421.city-builder-enum-master-phase2/4210108_ROAD_NETWORK_PATTERN_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4210108_ROAD_NETWORK_PATTERN_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/421.city-builder-enum-master-phase2/4210109_RAIL_CONNECTION_TYPE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4210109_RAIL_CONNECTION_TYPE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/421.city-builder-enum-master-phase2/4210110_STATION_PRESENCE_TYPE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4210110_STATION_PRESENCE_TYPE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/421.city-builder-enum-master-phase2/4210111_PORT_PRESENCE_TYPE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4210111_PORT_PRESENCE_TYPE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/421.city-builder-enum-master-phase2/4210112_UTILITY_PROFILE_TYPE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4210112_UTILITY_PROFILE_TYPE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/421.city-builder-enum-master-phase2/4210113_PUBLIC_ORDER_SENSITIVITY_TYPE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4210113_PUBLIC_ORDER_SENSITIVITY_TYPE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/421.city-builder-enum-master-phase2/4210114_IDEOLOGY_DISTRICT_PROFILE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4210114_IDEOLOGY_DISTRICT_PROFILE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/421.city-builder-enum-master-phase2/4210115_MEDIA_INFLUENCE_PROFILE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4210115_MEDIA_INFLUENCE_PROFILE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/421.city-builder-enum-master-phase2/4210116_REDEVELOPMENT_PRESSURE_TYPE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4210116_REDEVELOPMENT_PRESSURE_TYPE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/421.city-builder-enum-master-phase2/4210117_LAND_VALUE_PROFILE_TYPE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4210117_LAND_VALUE_PROFILE_TYPE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/421.city-builder-enum-master-phase2/4210118_SETTLEMENT_EXPANSION_MODE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4210118_SETTLEMENT_EXPANSION_MODE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/421.city-builder-enum-master-phase2/4210119_SLUM_RISK_PROFILE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4210119_SLUM_RISK_PROFILE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/421.city-builder-enum-master-phase2/4210120_HIGH_INCOME_ZONE_PROFILE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4210120_HIGH_INCOME_ZONE_PROFILE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/421.city-builder-enum-master-phase2/4210121_INDUSTRIAL_BELT_PROFILE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4210121_INDUSTRIAL_BELT_PROFILE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/421.city-builder-enum-master-phase2/4210122_TOURISM_CITY_PROFILE_ENUM_MASTER.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4210122_TOURISM_CITY_PROFILE_ENUM_MASTER.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/421.city-builder-enum-master-phase2/4210123_CITY_BUILDER_PHASE2_UI_BINDING_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4210123_CITY_BUILDER_PHASE2_UI_BINDING_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/423.civil-service-eligibility/4230101_CIVILIZATION_LIFEFORM_CLASSIFICATION_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4230101_CIVILIZATION_LIFEFORM_CLASSIFICATION_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/423.civil-service-eligibility/4230102_HUMAN_ONLY_OFFICE_RULE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4230102_HUMAN_ONLY_OFFICE_RULE_MODEL.md
