020.architecture/140.visual/0201400009_PERSONA_VISUAL_RUNTIME_HOSTING_OVERVIEW.md | same_dir_file | 0401400004_PERSONA_VISUAL_RUNTIME_PUBLIC_API_RUNTIME.md | 040.runtime/140.visual/0401400004_PERSONA_VISUAL_RUNTIME_PUBLIC_API_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1000700001_PERSONA_VISUAL_SECURITY_OVERVIEW.md | 100.security/070.visual/1000700001_PERSONA_VISUAL_SECURITY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1000700002_PERSONA_VISUAL_ASSET_SECURITY.md | 100.security/070.visual/1000700002_PERSONA_VISUAL_ASSET_SECURITY.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1000800000_PERSONA_RUNTIME_HOSTING_SECURITY_INDEX.md | 100.security/080.runtime_hosting/1000800000_PERSONA_RUNTIME_HOSTING_SECURITY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1000800001_PERSONA_RUNTIME_HOSTING_SECURITY_OVERVIEW.md | 100.security/080.runtime_hosting/1000800001_PERSONA_RUNTIME_HOSTING_SECURITY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1000800002_PERSONA_RUNTIME_SESSION_SECURITY.md | 100.security/080.runtime_hosting/1000800002_PERSONA_RUNTIME_SESSION_SECURITY.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1000900000_PERSONA_SNAPSHOT_SECURITY_INDEX.md | 100.security/090.snapshot/1000900000_PERSONA_SNAPSHOT_SECURITY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1000900001_PERSONA_SNAPSHOT_SECURITY_OVERVIEW.md | 100.security/090.snapshot/1000900001_PERSONA_SNAPSHOT_SECURITY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1000900002_PERSONA_SNAPSHOT_INTEGRITY_SECURITY.md | 100.security/090.snapshot/1000900002_PERSONA_SNAPSHOT_INTEGRITY_SECURITY.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1001000000_PERSONA_PACKAGE_SECURITY_INDEX.md | 100.security/100.package/1001000000_PERSONA_PACKAGE_SECURITY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1001000001_PERSONA_PACKAGE_SECURITY_OVERVIEW.md | 100.security/100.package/1001000001_PERSONA_PACKAGE_SECURITY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1001000002_PERSONA_PACKAGE_INTEGRITY_SECURITY.md | 100.security/100.package/1001000002_PERSONA_PACKAGE_INTEGRITY_SECURITY.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1001100000_PERSONA_DISTRIBUTION_SECURITY_INDEX.md | 100.security/110.distribution/1001100000_PERSONA_DISTRIBUTION_SECURITY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1001100001_PERSONA_DISTRIBUTION_SECURITY_OVERVIEW.md | 100.security/110.distribution/1001100001_PERSONA_DISTRIBUTION_SECURITY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1001100002_PERSONA_RELEASE_CHANNEL_SECURITY.md | 100.security/110.distribution/1001100002_PERSONA_RELEASE_CHANNEL_SECURITY.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1001200000_PERSONA_EXTERNAL_RIGHTS_SECURITY_INDEX.md | 100.security/120.external_rights/1001200000_PERSONA_EXTERNAL_RIGHTS_SECURITY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1001200001_PERSONA_EXTERNAL_RIGHTS_SECURITY_OVERVIEW.md | 100.security/120.external_rights/1001200001_PERSONA_EXTERNAL_RIGHTS_SECURITY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1001200002_PERSONA_EXTERNAL_RELEASE_SECURITY.md | 100.security/120.external_rights/1001200002_PERSONA_EXTERNAL_RELEASE_SECURITY.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1001300000_PERSONA_ACCESS_LICENSE_TRANSFER_SECURITY_INDEX.md | 100.security/130.access_license_transfer/1001300000_PERSONA_ACCESS_LICENSE_TRANSFER_SECURITY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1001300001_PERSONA_ACCESS_LICENSE_TRANSFER_SECURITY_OVERVIEW.md | 100.security/130.access_license_transfer/1001300001_PERSONA_ACCESS_LICENSE_TRANSFER_SECURITY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1001300002_PERSONA_LICENSE_ACCESS_TRANSFER_SECURITY.md | 100.security/130.access_license_transfer/1001300002_PERSONA_LICENSE_ACCESS_TRANSFER_SECURITY.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1100500000_PERSONA_GROWTH_INFRASTRUCTURE_INDEX.md | 110.infrastructure/050.growth/1100500000_PERSONA_GROWTH_INFRASTRUCTURE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1100500001_PERSONA_GROWTH_INFRASTRUCTURE_OVERVIEW.md | 110.infrastructure/050.growth/1100500001_PERSONA_GROWTH_INFRASTRUCTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1100600000_PERSONA_BUILDER_INFRASTRUCTURE_INDEX.md | 110.infrastructure/060.builder/1100600000_PERSONA_BUILDER_INFRASTRUCTURE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1100600001_PERSONA_BUILDER_INFRASTRUCTURE_OVERVIEW.md | 110.infrastructure/060.builder/1100600001_PERSONA_BUILDER_INFRASTRUCTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1100600002_PERSONA_BUILDER_DRAFT_STORAGE_INFRASTRUCTURE.md | 110.infrastructure/060.builder/1100600002_PERSONA_BUILDER_DRAFT_STORAGE_INFRASTRUCTURE.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1100700000_PERSONA_VISUAL_INFRASTRUCTURE_INDEX.md | 110.infrastructure/070.visual/1100700000_PERSONA_VISUAL_INFRASTRUCTURE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1100700001_PERSONA_VISUAL_INFRASTRUCTURE_OVERVIEW.md | 110.infrastructure/070.visual/1100700001_PERSONA_VISUAL_INFRASTRUCTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1100700002_PERSONA_VISUAL_ASSET_INFRASTRUCTURE.md | 110.infrastructure/070.visual/1100700002_PERSONA_VISUAL_ASSET_INFRASTRUCTURE.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1100800000_PERSONA_RUNTIME_HOSTING_INFRASTRUCTURE_INDEX.md | 110.infrastructure/080.runtime_hosting/1100800000_PERSONA_RUNTIME_HOSTING_INFRASTRUCTURE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1100800001_PERSONA_RUNTIME_HOSTING_INFRASTRUCTURE_OVERVIEW.md | 110.infrastructure/080.runtime_hosting/1100800001_PERSONA_RUNTIME_HOSTING_INFRASTRUCTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1100800002_PERSONA_RUNTIME_SESSION_INFRASTRUCTURE.md | 110.infrastructure/080.runtime_hosting/1100800002_PERSONA_RUNTIME_SESSION_INFRASTRUCTURE.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1100900000_PERSONA_SNAPSHOT_INFRASTRUCTURE_INDEX.md | 110.infrastructure/090.snapshot/1100900000_PERSONA_SNAPSHOT_INFRASTRUCTURE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1100900001_PERSONA_SNAPSHOT_INFRASTRUCTURE_OVERVIEW.md | 110.infrastructure/090.snapshot/1100900001_PERSONA_SNAPSHOT_INFRASTRUCTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1100900002_PERSONA_SNAPSHOT_STORAGE_INFRASTRUCTURE.md | 110.infrastructure/090.snapshot/1100900002_PERSONA_SNAPSHOT_STORAGE_INFRASTRUCTURE.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1101000000_PERSONA_PACKAGE_INFRASTRUCTURE_INDEX.md | 110.infrastructure/100.package/1101000000_PERSONA_PACKAGE_INFRASTRUCTURE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1101000001_PERSONA_PACKAGE_INFRASTRUCTURE_OVERVIEW.md | 110.infrastructure/100.package/1101000001_PERSONA_PACKAGE_INFRASTRUCTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1101000002_PERSONA_PACKAGE_DELIVERY_INFRASTRUCTURE.md | 110.infrastructure/100.package/1101000002_PERSONA_PACKAGE_DELIVERY_INFRASTRUCTURE.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1101100000_PERSONA_DISTRIBUTION_INFRASTRUCTURE_INDEX.md | 110.infrastructure/110.distribution/1101100000_PERSONA_DISTRIBUTION_INFRASTRUCTURE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1101100001_PERSONA_DISTRIBUTION_INFRASTRUCTURE_OVERVIEW.md | 110.infrastructure/110.distribution/1101100001_PERSONA_DISTRIBUTION_INFRASTRUCTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1101100002_PERSONA_RELEASE_CHANNEL_INFRASTRUCTURE.md | 110.infrastructure/110.distribution/1101100002_PERSONA_RELEASE_CHANNEL_INFRASTRUCTURE.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1101200000_PERSONA_EXTERNAL_RIGHTS_INFRASTRUCTURE_INDEX.md | 110.infrastructure/120.external_rights/1101200000_PERSONA_EXTERNAL_RIGHTS_INFRASTRUCTURE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1101200001_PERSONA_EXTERNAL_RIGHTS_INFRASTRUCTURE_OVERVIEW.md | 110.infrastructure/120.external_rights/1101200001_PERSONA_EXTERNAL_RIGHTS_INFRASTRUCTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1101200002_PERSONA_EXTERNAL_RELEASE_INFRASTRUCTURE.md | 110.infrastructure/120.external_rights/1101200002_PERSONA_EXTERNAL_RELEASE_INFRASTRUCTURE.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1101300000_PERSONA_ACCESS_LICENSE_TRANSFER_INFRASTRUCTURE_INDEX.md | 110.infrastructure/130.access_license_transfer/1101300000_PERSONA_ACCESS_LICENSE_TRANSFER_INFRASTRUCTURE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1101300001_PERSONA_ACCESS_LICENSE_TRANSFER_INFRASTRUCTURE_OVERVIEW.md | 110.infrastructure/130.access_license_transfer/1101300001_PERSONA_ACCESS_LICENSE_TRANSFER_INFRASTRUCTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1101300002_PERSONA_LICENSE_AUTHORITY_INFRASTRUCTURE.md | 110.infrastructure/130.access_license_transfer/1101300002_PERSONA_LICENSE_AUTHORITY_INFRASTRUCTURE.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1200500000_PERSONA_GROWTH_IMPLEMENTATION_INDEX.md | 120.implementation/050.growth/1200500000_PERSONA_GROWTH_IMPLEMENTATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1200500001_PERSONA_GROWTH_IMPLEMENTATION_OVERVIEW.md | 120.implementation/050.growth/1200500001_PERSONA_GROWTH_IMPLEMENTATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1200600000_PERSONA_BUILDER_IMPLEMENTATION_INDEX.md | 120.implementation/060.builder/1200600000_PERSONA_BUILDER_IMPLEMENTATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1200600001_PERSONA_BUILDER_IMPLEMENTATION_OVERVIEW.md | 120.implementation/060.builder/1200600001_PERSONA_BUILDER_IMPLEMENTATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1200600002_PERSONA_BUILDER_DRAFT_IMPLEMENTATION.md | 120.implementation/060.builder/1200600002_PERSONA_BUILDER_DRAFT_IMPLEMENTATION.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1200700000_PERSONA_VISUAL_IMPLEMENTATION_INDEX.md | 120.implementation/070.visual/1200700000_PERSONA_VISUAL_IMPLEMENTATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1200700001_PERSONA_VISUAL_IMPLEMENTATION_OVERVIEW.md | 120.implementation/070.visual/1200700001_PERSONA_VISUAL_IMPLEMENTATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1200700002_PERSONA_VISUAL_RUNTIME_IMPLEMENTATION.md | 120.implementation/070.visual/1200700002_PERSONA_VISUAL_RUNTIME_IMPLEMENTATION.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1200800000_PERSONA_RUNTIME_HOSTING_IMPLEMENTATION_INDEX.md | 120.implementation/080.runtime_hosting/1200800000_PERSONA_RUNTIME_HOSTING_IMPLEMENTATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1200800001_PERSONA_RUNTIME_HOSTING_IMPLEMENTATION_OVERVIEW.md | 120.implementation/080.runtime_hosting/1200800001_PERSONA_RUNTIME_HOSTING_IMPLEMENTATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1200800002_PERSONA_RUNTIME_SESSION_IMPLEMENTATION.md | 120.implementation/080.runtime_hosting/1200800002_PERSONA_RUNTIME_SESSION_IMPLEMENTATION.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1200900000_PERSONA_SNAPSHOT_IMPLEMENTATION_INDEX.md | 120.implementation/090.snapshot/1200900000_PERSONA_SNAPSHOT_IMPLEMENTATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1200900001_PERSONA_SNAPSHOT_IMPLEMENTATION_OVERVIEW.md | 120.implementation/090.snapshot/1200900001_PERSONA_SNAPSHOT_IMPLEMENTATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1200900002_PERSONA_SNAPSHOT_ISSUE_IMPLEMENTATION.md | 120.implementation/090.snapshot/1200900002_PERSONA_SNAPSHOT_ISSUE_IMPLEMENTATION.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1201000000_PERSONA_PACKAGE_IMPLEMENTATION_INDEX.md | 120.implementation/100.package/1201000000_PERSONA_PACKAGE_IMPLEMENTATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1201000001_PERSONA_PACKAGE_IMPLEMENTATION_OVERVIEW.md | 120.implementation/100.package/1201000001_PERSONA_PACKAGE_IMPLEMENTATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1201000002_PERSONA_PACKAGE_ASSEMBLY_IMPLEMENTATION.md | 120.implementation/100.package/1201000002_PERSONA_PACKAGE_ASSEMBLY_IMPLEMENTATION.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1201100000_PERSONA_DISTRIBUTION_IMPLEMENTATION_INDEX.md | 120.implementation/110.distribution/1201100000_PERSONA_DISTRIBUTION_IMPLEMENTATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1201100001_PERSONA_DISTRIBUTION_IMPLEMENTATION_OVERVIEW.md | 120.implementation/110.distribution/1201100001_PERSONA_DISTRIBUTION_IMPLEMENTATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1201100002_PERSONA_RELEASE_IMPLEMENTATION.md | 120.implementation/110.distribution/1201100002_PERSONA_RELEASE_IMPLEMENTATION.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1201200000_PERSONA_EXTERNAL_RIGHTS_IMPLEMENTATION_INDEX.md | 120.implementation/120.external_rights/1201200000_PERSONA_EXTERNAL_RIGHTS_IMPLEMENTATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1201200001_PERSONA_EXTERNAL_RIGHTS_IMPLEMENTATION_OVERVIEW.md | 120.implementation/120.external_rights/1201200001_PERSONA_EXTERNAL_RIGHTS_IMPLEMENTATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1201200002_PERSONA_EXTERNAL_RELEASE_IMPLEMENTATION.md | 120.implementation/120.external_rights/1201200002_PERSONA_EXTERNAL_RELEASE_IMPLEMENTATION.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1201300000_PERSONA_ACCESS_LICENSE_TRANSFER_IMPLEMENTATION_INDEX.md | 120.implementation/130.access_license_transfer/1201300000_PERSONA_ACCESS_LICENSE_TRANSFER_IMPLEMENTATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1201300001_PERSONA_ACCESS_LICENSE_TRANSFER_IMPLEMENTATION_OVERVIEW.md | 120.implementation/130.access_license_transfer/1201300001_PERSONA_ACCESS_LICENSE_TRANSFER_IMPLEMENTATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1201300002_PERSONA_LICENSE_ACCESS_TRANSFER_IMPLEMENTATION.md | 120.implementation/130.access_license_transfer/1201300002_PERSONA_LICENSE_ACCESS_TRANSFER_IMPLEMENTATION.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1300500000_PERSONA_GROWTH_DEVELOPMENT_INDEX.md | 130.development/050.growth/1300500000_PERSONA_GROWTH_DEVELOPMENT_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1300500001_PERSONA_GROWTH_DEVELOPMENT_OVERVIEW.md | 130.development/050.growth/1300500001_PERSONA_GROWTH_DEVELOPMENT_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1300600000_PERSONA_BUILDER_DEVELOPMENT_INDEX.md | 130.development/060.builder/1300600000_PERSONA_BUILDER_DEVELOPMENT_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1300600001_PERSONA_BUILDER_DEVELOPMENT_OVERVIEW.md | 130.development/060.builder/1300600001_PERSONA_BUILDER_DEVELOPMENT_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1300600002_PERSONA_BUILDER_DEVELOPMENT_GUIDE.md | 130.development/060.builder/1300600002_PERSONA_BUILDER_DEVELOPMENT_GUIDE.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1300700000_PERSONA_VISUAL_DEVELOPMENT_INDEX.md | 130.development/070.visual/1300700000_PERSONA_VISUAL_DEVELOPMENT_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1300700001_PERSONA_VISUAL_DEVELOPMENT_OVERVIEW.md | 130.development/070.visual/1300700001_PERSONA_VISUAL_DEVELOPMENT_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1300700002_PERSONA_VISUAL_DEVELOPMENT_GUIDE.md | 130.development/070.visual/1300700002_PERSONA_VISUAL_DEVELOPMENT_GUIDE.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1300800000_PERSONA_RUNTIME_HOSTING_DEVELOPMENT_INDEX.md | 130.development/080.runtime_hosting/1300800000_PERSONA_RUNTIME_HOSTING_DEVELOPMENT_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1300800001_PERSONA_RUNTIME_HOSTING_DEVELOPMENT_OVERVIEW.md | 130.development/080.runtime_hosting/1300800001_PERSONA_RUNTIME_HOSTING_DEVELOPMENT_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1300800002_PERSONA_RUNTIME_SESSION_DEVELOPMENT_GUIDE.md | 130.development/080.runtime_hosting/1300800002_PERSONA_RUNTIME_SESSION_DEVELOPMENT_GUIDE.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1300900000_PERSONA_SNAPSHOT_DEVELOPMENT_INDEX.md | 130.development/090.snapshot/1300900000_PERSONA_SNAPSHOT_DEVELOPMENT_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1300900001_PERSONA_SNAPSHOT_DEVELOPMENT_OVERVIEW.md | 130.development/090.snapshot/1300900001_PERSONA_SNAPSHOT_DEVELOPMENT_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1300900002_PERSONA_SNAPSHOT_DEVELOPMENT_GUIDE.md | 130.development/090.snapshot/1300900002_PERSONA_SNAPSHOT_DEVELOPMENT_GUIDE.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1301000000_PERSONA_PACKAGE_DEVELOPMENT_INDEX.md | 130.development/100.package/1301000000_PERSONA_PACKAGE_DEVELOPMENT_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1301000001_PERSONA_PACKAGE_DEVELOPMENT_OVERVIEW.md | 130.development/100.package/1301000001_PERSONA_PACKAGE_DEVELOPMENT_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1301000002_PERSONA_PACKAGE_DEVELOPMENT_GUIDE.md | 130.development/100.package/1301000002_PERSONA_PACKAGE_DEVELOPMENT_GUIDE.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1301100000_PERSONA_DISTRIBUTION_DEVELOPMENT_INDEX.md | 130.development/110.distribution/1301100000_PERSONA_DISTRIBUTION_DEVELOPMENT_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1301100001_PERSONA_DISTRIBUTION_DEVELOPMENT_OVERVIEW.md | 130.development/110.distribution/1301100001_PERSONA_DISTRIBUTION_DEVELOPMENT_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1301100002_PERSONA_RELEASE_DEVELOPMENT_GUIDE.md | 130.development/110.distribution/1301100002_PERSONA_RELEASE_DEVELOPMENT_GUIDE.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1301200000_PERSONA_EXTERNAL_RIGHTS_DEVELOPMENT_INDEX.md | 130.development/120.external_rights/1301200000_PERSONA_EXTERNAL_RIGHTS_DEVELOPMENT_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1301200001_PERSONA_EXTERNAL_RIGHTS_DEVELOPMENT_OVERVIEW.md | 130.development/120.external_rights/1301200001_PERSONA_EXTERNAL_RIGHTS_DEVELOPMENT_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1301200002_PERSONA_EXTERNAL_RELEASE_DEVELOPMENT_GUIDE.md | 130.development/120.external_rights/1301200002_PERSONA_EXTERNAL_RELEASE_DEVELOPMENT_GUIDE.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1301300000_PERSONA_ACCESS_LICENSE_TRANSFER_DEVELOPMENT_INDEX.md | 130.development/130.access_license_transfer/1301300000_PERSONA_ACCESS_LICENSE_TRANSFER_DEVELOPMENT_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1301300001_PERSONA_ACCESS_LICENSE_TRANSFER_DEVELOPMENT_OVERVIEW.md | 130.development/130.access_license_transfer/1301300001_PERSONA_ACCESS_LICENSE_TRANSFER_DEVELOPMENT_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 1301300002_PERSONA_LICENSE_ACCESS_TRANSFER_DEVELOPMENT_GUIDE.md | 130.development/130.access_license_transfer/1301300002_PERSONA_LICENSE_ACCESS_TRANSFER_DEVELOPMENT_GUIDE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 000.rules/100.security/00015000_PERSONA_OS_SECURITY_RULE_INDEX.md | 000.rules/150.security/00015000_PERSONA_OS_SECURITY_RULE_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 000.rules/100.security/00015001_PERSONA_OS_SECURITY_RULE_OVERVIEW.md | 000.rules/150.security/00015001_PERSONA_OS_SECURITY_RULE_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 000.rules/170.operations-support/00017000_PERSONA_OS_OPERATIONS_SUPPORT_RULE_INDEX.md | 000.rules/170.operations_support/00017000_PERSONA_OS_OPERATIONS_SUPPORT_RULE_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 000.rules/170.operations-support/00017001_PERSONA_OS_OPERATIONS_SUPPORT_RULE_OVERVIEW.md | 000.rules/170.operations_support/00017001_PERSONA_OS_OPERATIONS_SUPPORT_RULE_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 010.constitution/100.security/0101500000_PERSONA_SECURITY_CONSTITUTION_INDEX.md | 010.constitution/150.security/0101500000_PERSONA_SECURITY_CONSTITUTION_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 010.constitution/100.security/0101500001_PERSONA_SECURITY_CONSTITUTION.md | 010.constitution/150.security/0101500001_PERSONA_SECURITY_CONSTITUTION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 010.constitution/100.security/0101500001_PERSONA_SECURITY_CONSTITUTION_OVERVIEW.md | 010.constitution/150.security/0101500001_PERSONA_SECURITY_CONSTITUTION_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 010.constitution/170.operations-support/0101700000_PERSONA_OPERATIONS_SUPPORT_CONSTITUTION_INDEX.md | 010.constitution/170.operations_support/0101700000_PERSONA_OPERATIONS_SUPPORT_CONSTITUTION_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 010.constitution/170.operations-support/0101700001_PERSONA_OPERATIONS_SUPPORT_CONSTITUTION.md | 010.constitution/170.operations_support/0101700001_PERSONA_OPERATIONS_SUPPORT_CONSTITUTION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 010.constitution/170.operations-support/0101700001_PERSONA_OPERATIONS_SUPPORT_CONSTITUTION_OVERVIEW.md | 010.constitution/170.operations_support/0101700001_PERSONA_OPERATIONS_SUPPORT_CONSTITUTION_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/040.integration/0200410001_PERSONA_COMMUNICATION_ARCHITECTURE.md | 020.architecture/100.integration/0200410001_PERSONA_COMMUNICATION_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/040.integration/0200410002_PERSONA_CONTEXT_ARCHITECTURE.md | 020.architecture/100.integration/0200410002_PERSONA_CONTEXT_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/040.integration/0200410003_PERSONA_SOCIAL_ARCHITECTURE.md | 020.architecture/100.integration/0200410003_PERSONA_SOCIAL_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/050.business/0200500001_PERSONA_TO_BUSINESS_INTERFACE_ARCHITECTURE.md | 020.architecture/160.business/0200500001_PERSONA_TO_BUSINESS_INTERFACE_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/050.business/0200500002_PERSONA_BUSINESS_USAGE_ARCHITECTURE.md | 020.architecture/160.business/0200500002_PERSONA_BUSINESS_USAGE_ARCHITECTURE.md
